x,y,class
606,-0.196894,0.71057,1
607,-0.121628,1.55125,1
608,-0.131207,1.0746,1
609,-0.0216457,0.506637,1
610,0.0387724,0.987798,1
611,-0.206512,0.906122,1
612,-0.123089,1.74026,1
613,-0.229662,1.8208,1
614,-0.084859,1.23386,1
615,-0.107232,0.397119,1
616,0.115084,1.45282,1
617,-0.129653,1.87946,1
618,-0.454149,0.819185,1
619,-0.0932753,1.01313,1
620,-0.227224,1.05592,1
621,-0.0303096,1.06314,1
622,0.219771,1.22894,1
623,-0.223277,1.65001,1
624,-0.396191,1.09531,1
625,-0.120218,1.37829,1
626,-0.299817,0.781953,1
627,-0.0946573,0.441106,1
628,0.202273,1.1789,1
629,-0.107358,0.847944,1
630,-0.211469,1.67231,1
631,-0.261236,0.912121,1
632,-0.138234,1.14271,1
633,0.0246508,1.5624,1
634,2.73693,0.827345,2
635,2.20756,0.704951,2
636,0.9826197,0.0672351,2
637,1.979202,0.359072,2
638,2.05858,0.438427,2
639,1.986176,0.168579,2
640,1.6963599999999999,0.62103,2
641,2.91036,0.807683,2
642,1.266048,0.268015,2
643,1.878199,0.236265,2
644,2.17808,0.283359,2
645,1.834534,0.323172,2
646,1.426654,-0.116503,2
647,1.54931,0.472711,2
648,1.633475,-0.294034,2
649,1.831563,0.295551,2
650,1.210567,0.0695898,2
651,1.3296109999999999,0.0948717,2
652,1.344541,0.105343,2
653,2.87576,0.386286,2
654,2.9889799999999997,0.52847,2
655,2.40808,0.180669,2
656,1.19305,0.129644,2
657,2.5514099999999997,1.18688,2
658,2.2407,0.561161,2
659,1.91038,0.345472,2
660,2.4633599999999998,0.915821,2
661,1.713901,0.594833,2
662,2.16085,-0.070032,2
663,1.7321680000000002,0.33188,2
664,1.9482810000000002,0.759862,2
665,1.390676,0.24225,2
666,2.12415,0.417417,2
667,1.8046769999999999,0.0562034,2
668,2.57324,0.700699,2
669,1.760675,0.142697,2
670,2.59456,0.65093,2
671,1.754131,0.310967,2
672,1.50217,0.202826,2
673,2.89566,1.16401,2
674,1.435519,0.25877,2
675,2.3054699999999997,0.742611,2
676,1.54653,0.242725,2
677,2.34592,1.11018,2
678,1.990297,0.573907,2
679,1.9011930000000001,0.320947,2
680,2.00091,0.259203,2
681,1.671103,0.271813,2
682,1.366828,0.155423,2
683,1.684603,0.059678,2
684,2.8208,0.662337,2
685,1.621279,0.0419218,2
686,3.00066,0.736656,2
687,2.3096300000000003,0.937974,2
688,1.7955969999999999,0.31606,2
689,2.84505,0.838497,2
690,1.891438,0.354059,2
691,2.11387,0.47446,2
692,2.21366,0.0800738,2
693,2.22037,0.517024,2
694,2.9840999999999998,0.915468,2
695,1.402925,-0.293767,2
696,1.0638717,-0.0230903,2
697,2.59694,0.764727,2
698,2.39977,0.416414,2
699,1.772883,0.394705,2
700,1.484581,0.237697,2
701,2.53113,0.765361,2
702,2.64535,0.74833,2
703,1.5218660000000002,-0.0496874,2
704,2.72511,0.762195,2
705,1.79312,0.511217,2
706,1.394256,0.00208755,2
707,2.7793900000000002,0.691058,2
708,2.3671699999999998,0.681114,2
709,2.60292,1.01019,2
710,2.7637799999999997,0.291525,2
711,1.534542,-0.221663,2
712,2.30274,0.366262,2
713,1.0160678,0.213499,2
714,1.561435,-0.170464,2
